Constellation,Abbreviations,,Genitive,Origin,Meaning,Brightest star,
,IAU[8],NASA[9],,,,Name,Vis. mag.
"Andromeda
/ænˈdrɒmɪdə/[10]",And,Andr,Andromedae,ancient (Ptolemy),Andromeda (The chained maiden or princess),Alpheratz,2.06
"Antlia
/ˈæntliə/[10]",Ant,Antl,Antliae,"1756, Lacaille",air pump,α Antliae,4.25
"Apus
/ˈeɪpəs/[11]",Aps,Apus,"Apodis
/ˈæpoʊdɪs/[11]","1603, *Uranometria*, created by Keyser and de Houtman",Bird-of-paradise/Exotic Bird/Extraordinary Bird,α Apodis,3.83
"Aquarius
/əˈkwɛəriəs/[10]",Aqr,Aqar,Aquarii,ancient (Ptolemy),water-bearer,Sadalsuud,2.87
"Aquila
/ˈækwɪlə/[10]",Aql,Aqil,Aquilae,ancient (Ptolemy),eagle,Altair,0.76
"Ara
/ˈɛərə/[11]",Ara,Arae,"Arae
/ˈɛəriː/[11]",ancient (Ptolemy),altar,β Arae,2.84
"Aries
/ˈɛər(i)iːz/[10][11]",Ari,Arie,"Arietis
/əˈraɪ.ɪtɪs/[11]",ancient (Ptolemy),ram,Hamal,2
"Auriga
/ɔːˈraɪɡə/[10][11]",Aur,Auri,"Aurigae
/ɔːˈraɪdʒiː/[11]",ancient (Ptolemy),charioteer,Capella,0.08
"Boötes
/boʊˈoʊtiːz/[10]",Boo,Boot,Boötis,ancient (Ptolemy),herdsman,Arcturus,-0.05
"Caelum
/ˈsiːləm/[11]",Cae,Cael,"Caeli
/ˈsiːlaɪ/[11]","1756, Lacaille",chisel or engraving tool,α Caeli,4.46
"Camelopardalis
/kəˌmɛloʊˈpɑːrdəlɪs/[11]",Cam,Caml,"Camelopardalis
/kəˌmɛloʊˈpɑːrdəlɪs/[11]","1613, Plancius[note 1]",giraffe,β Camelo­pardalis,4.02
"Cancer
/ˈkænsər/[10]",Cnc,Canc,Cancri,ancient (Ptolemy),crab,β Cancri,3.52
